ingredients,recipe_name
,
òæ×Ò‚B?‰é??ÏUÇ§Ûá¿w¡ß??¿w?,
,
òæ×Ò‚B?âº??Ñû?ß…¶ë€¡Ø×¯òê?ß…¶ë€¡ß¸Ìê@?ß…¶ë€¡ß½·õ¹?ôY?€?,
òæ×Ò‚B?‰é??ÏUÉà€¡ÒÔ­Ãø?êJ?€¡Ø?òê¤å€???Ž†¿w¡ßèú×TéÊ€¡ß‚BóE‚É€¡ÒŒ—¿w?¾Aé˜?¿w?,
òæ×Ò‚B?‰é?³«?¾Ø“ñß…¶ë€???Âª¾Å€¡Ò??ß„ž€¡ÒŒ—¿w??ØMÚæ€?????¿w?²­ësîŠ´Æ¿w¡ß??¿w?,
òæ×Ò‚B?‰é????€?È÷êJ°Ã€?¾Aé˜?¿w??óŽ‚É€¡ØÏãÇW¶ê?…È€?,
òæ×Ò‚B?âº?îŠ£é¿w¡Ø?‘¥©Óß…‚É€¡×?ÃØ?Ó½?¶ë€¡ß?µÌŒ—¿w¡Òº¯Öu?¿w¡ß‚BóE‚É€¡ß?¾Á¾A¿w¡ß?†D»ÆØS?¿w?,
,
òæ×Ò‚B?‰ÚäõåÏ°Ã€¡Ò??Ñû?ß…¶ë€?“ñß…¶ë€¡Ò?ž€???êA³Ç?ÕžÑ¿Ã©Îž?¿w?,
,
òæ×Ò‚B?‰Ú??åÍ?êJ°Ã€¡Ø?öÂ??¿w?¦£êPêÌ¹Ç¿w¡Ò?ÖrµÛ??¿w?¾A¿w¡ÒŒ—¿w¡Òº¯Öu?¿w¡ØÐäß…?¿w¡Ò…^ß„ž€?¸É×xµÌ?¶ë€?,
,
òæ×Ò‚B?‰é?³«?¾Ø“ñß…¶ë€¡Ø??óE?ØMÚæ€???Âª¾Å€¡ßÑYåÔÐû????¿w¡ÒŒ—¿w¡ÒÑëòë?¿w¡Ò…^é˜•„??¿w¡Ò??öÂ??…È€¡Ò???¤é?ž€?,
,
òæ×Ò‚B?‰é?³«?¾Ø“ñß…¶ë€¡Ø??óE?ØMÚæ€¡ß????¿w¡Ò??åÍ?ß„ž€¡Ò??öÂ??…È€?,
,
òæ×Ò‚B?‰é“ñß…¶ë€¡ß????¿w¡Ø??óE?ØMÚæ€¡Ò??åÍ?ß„ž€?²­ësîŠ´ÆÏ}?¿w?,
òæ×Ò‚B?‰é“ñß…¶ë€¡Ø??óE?ØMÚæ€¡ß????¿w¡Ò??åÍ?ß„ž€?²­ësîŠ´ÆÏ}?¿w?,
òæ×Ò‚B?‰ÚÑÍÆ©?¿w?¡ÔËèÓôí˜¿w??õc?ÌÇ¿w¡Ø³õ¹¼?óE?¿w?,
,
òæ×Ò‚B?âº??Ñû?ß…¶ë€?¸ÉÞŸäá??¿w¡ß??×g??¡Ì€??î}Ã©õ[?¿w?Ù›êP???¿w¡ÒÖt×T?ØS?¿w?âõÏÝ°Ã€¡Ò…^é˜•„??¿w?,
òæ×Ò‚B?‰Ú??Ñû?¿w¡Ò??Ñû?¿w??ºÇí˜¿w¡Ò¡ýé?é{?¿w???ó¡„?¿w¡ÒŒ—¿w¡ØÏãÇW¶ê?…È€???ß…?¿w??…Õ??¿w?,
,
òæ×Ò‚B?âº??ê@?¿w¡ÒÑëòë?¿w¡Ò…^åÚ¤é?ž€?,
,
òæ×Ò‚B?âº??žN?Úä?êJ°Ã€?¦£êPêÌ¹Ç¿w¡ß??¿w?“ñß…¶ë€?,
òæ×Ò‚B?‰é??÷Í?¿w¡Ø??êU?¿w¡Òº¯ó¬°Ã€¡Ø??êY°Ã€¡Ø??ö®?×x‚É€?€¡ßšZ¿w¡ØÐä×d??°Ã€?¦£×xµÌ?¶ë€¡ÒŒ—¿w¡Ò?ž€¡ß??¿w?,
,
òæ×Ò‚B?‰é?ºÇí˜¿w¡Ò??×d?¿w?€¡ß?ˆÎ??¿w??ºÇ¾A¿w??äáŒ—¿w?,
,
òæ×Ò‚B?‰é“ñß…¶ë€¡Ò…^ß„ž€¡ÒÖ¬Ñû?ØS?¿w???Âª¾Å€¡ØäõåÏ°Ã€??¿w??î}Ã©õ[?¿w¡Ò…^é˜•„??¿w?,
òæ×Ò‚B?âºÑëòë?¿w???ÎtÒ½€?,
,
òæ×Ò‚B?‰é¡Ôé˜?êJ°Ã€???Âª¾Å€¡ÒŒ—¿w¡ß??ôu‘ž?ØS?¿w¡Ò…^óE‚É€?,
òæ×Ò‚B?‰å?é{¶ë€???????¿w¡ÒŒ—¿w????¿w?,
,
òæ×Ò‚B?‰é??Âª¾Å€?“ñß…¶ë€¡Ò?ž€¡Ò??Þ‰²¯??¿w??ºÇ¿½ß…?¿w?????¿w¡Ò???¤é?ž€?,
,
òæ×Ò‚B?‰å????¿w?È÷êJ°Ã€¡ÒŒ—¿w¡ØÐä×d??°Ã€¡ß??¿w?,
,
òæ×Ò‚B?‰ÚäõåÏ°Ã€¡ÒÑëòë?¿w¡Ò¤¾ÇY?¿w¡ÒŒ—¿w¡ßèú×T˜¤?Éà€?,
,
òæ×Ò‚B?‰Û»ÝÈî?ß…¶ë€¡ÒÑëòë?¿w?»Ãòê?¿w¡Ò…^ß„ž€?,
,
òæ×Ò‚B?‰é?ºÇ??õU?Ãø?¿w?“‚êJ°Ã€?¾A¿w¡Ø?°Ã€???ê‰€¿w¡Ò?‚˜?êÄ€?,
,
òæ×Ò‚B?‰åêH¶ë€?Í¯ét?¿w¡ßèú×TéÊ€¡Ø?ß„ž€?,
,
òæ×Ò‚B?âºÑëé?ÏUÉà€¡Òº¯ó¬°Ã€?€¡ßšZ¿w¡Ø??Öœ…È€¡Ø??ö®?×x‚É€¡ß?¤éÛá¿w??ÁßÕÆ¿w?Ô­ôY…È€¡ß‚BóE‚É€¡Ò?ž€¡Ø?‘¥?¶ë€¡ÒŒ—¿w¡Ò…^é˜•„??¿w¡Ø?‘¥©Óß…¶ë€?¸É×xµÌ?¶ë€???×xµÌ?¶ë€?,
,
òæ×Ò‚B?‰é??±É?€???Âª¾Å€¡ÒŒ—¿w¡ß‚BóE‚É€¡Ø?°Ã€?“ñß…¶ë€?,
òæ×Ò‚B?‰Û??Ä°?¿w?½³êPêÄ€¡ß‚BóE‚É€?¦£×xµÌ?¶ë€¡ß?€ß…¶ë€?“‚×x‚É€?¾AåÍ?¿w?µòÞ‰?€¡Ø?Ð¸õ¿w¡Òº¯Öu?¿w¡ÒŒ—¿w¡Ò…^ß„ž€?,
,
òæ×Ò‚B?‰ÚÈðòê?óŽ?Ó¼?€?½yêHËS€¡ÒÑëòë?¿w???Âª¾Å€??ºÇØ“¿w?,
òæ×Ò‚B?‰å??ØS?é{¶ë€¡ÒŒ—êJ°Ã€¡ÒŒ—¿w???ß…?¿w¡ß‚BóE‚É€?€¡ßšZ¿w???×xµÌ?¶ë€??ÁßÕÆ¿w?£éÚä?¿w?¸É×x‚É€¡Ø?°Ã€?,
òæ×Ò‚B?âº„‡µÏ?×g?€¡Ò…^ß„ž€?,
,
òæ×Ò‚B?‰åÏ¶ÏUÉà€¡ÒÖté{¶ê??€¡ß??¿w¡ÒŒ—¿w???Ö`óE?¿w???ß…¶ë€¡ß?€ß…¶ë€¡ß‚BóE‚É€?¦£×xµÌ?¶ë€???Âª¾Å€¡Òº¯Öu?¿w??¿w¡Ò…^ß„ž€?¾A¿w¡Ò??×x‚É€??ºÇí˜¿w¡Ø?°Ã€?µò¿w?,
òæ×Ò‚B?‰Û??¿w¡Ø?ß„ž€¡ßèú×TéÊ€¡ß??¿w?,
,
òæ×Ò‚B?‰Û?Ñ¿¸Éß„ž€¡ß“ŒÀò¡Ì€?¿½êH˜A§æ¿w?????¿w¡Ø??ß…¶ë€?,
òæ×Ò‚B?âºÖté{êÄ€?“‚êY°Ã€¡Òº¯ó¬°Ã€?µòÃø?¿w????¶ë€¡Ò…^óE‚É€?€¡ßšZ¿w¡Òº¯Öu?¿w¡Ò…^ß„ž€¡ÒŒ—¿w?¦£×xµÌ?¶ë€¡ß??²ò€ß…¶ë€¡Ø??ö®?×x‚É€??…Õ??¿w?,
òæ×Ò‚B?‰Ù?ÊØ?¾Ø“ñß…¶ë€???Âª¾Å€¡Ò?ž€¡ß??¿w¡ß??¿w¡Ò?„õ?ëÈ?Ó½Ô®¿w¡Ò?„õ?ëÈ?Ó½Ûá¿w?,
òæ×Ò‚B?âº??ß…¶ë€?£é×U?¿w¡ÒŒ—¿w???ß…¶ë€¡Òº¯Öu?¿w?€¡ßšZ¿w¡ß‚BóE‚É€¡Ø?°Ã€?¾A¿w?µò¿w?¸É×x³Ê??¿w?€¡Ø??òüÒ½€?,
òæ×Ò‚B?âºÖ¬Ñû?ß…¶ë€?£éôY?€¡ß??¿w?,
òæ×Ò‚B?‰å??êU?é˜?¿w???Âª¾Å€?¾Aé˜?¿w¡ÒŒ—¿w?,
,
òæ×Ò‚B?‰åÈ¸òÛ°Ã€¡ÒÖté{¶ê??€?“ñß…¶ë€¡ÒŒ—¿w¡Òº¯Öu?¿w¡×?ÃØ?Ó½?¶ë€??…Õ??¿w??????¿w??ØMÚæ€¡Ò…^ß„ž€¡ßÑYów•s??åÀå?¶ë€?,
òæ×Ò‚B?âºØ¯é{¶ë€?¡ÔËèÓôí˜¿w?????¿w?¦£êPêÌ¹Ç¿w?¾A¿w¡ß?€ß…¶ë€¡ÒŒ—¿w¡ß‚BóE‚É€¡Òº¯Öu?¿w¡ß??¿w?,
òæ×Ò‚B?âº?¤é?„õ?ÙÅ€???ÌÇ¿w?,
òæ×Ò‚B?‰é“ñß…¶ë€??ØMÚæ€¡ß??åÀå?¶ë€??Ø‘??Ö™?žN?Íž¤å€¡ÒÑëòë?¿w?âõÏÝ°Ã€¡Ò…^ß„ž€¡ÒŒ—¿w¡ÒÖtØS?¿w?,
,
òæ×Ò‚B?âº…^êJ°Ã€¡Ò?îŠ£éòÛ?¿w?¡ÔËèÓôí˜¿w¡ß??õ[?êJ°Ã€¡ß??öÂ??¿w¡ß?Þà??ó«êÄ€?…aÇW?¿w?ÑÍ×u‚É€????¿w¡ÒŒ—¿w???×x³Ê??¿w???ÇW?¿w??ºÇí˜¿w??ºÇ³ý¿w?¦£êPêÌ¹Ç¿w??ØS?¿w?¾A¿w¡Ø?°Ã€?µò¿w?,
òæ×Ò‚B?‰é??÷ÎÃØ??×T¤å€¡ÒŒ—¿w??????¿w?¦£×xµÌ?¶ë€?¾A¿w¡Ø?°Ã€?µò¿w¡ß‚BóE‚É€¡Ò…^ß„ž€???ß…?¿w¡Ò…^óE‚É€??¿w?,
òæ×Ò‚B?‰é??±É?€¡ß·º×’?¿w¡Ò?„õ?¤ê¸É¿w¡ß‚BóE‚É€?àôØS?¿w¡Òº¯Öu?¿w¡ÒŒ—¿w?,
òæ×Ò‚B?‰å”yöÂ?¸É¿w¡Ø?€Íã?¿w¡Ò???¤é?ž€¡Ø??ß…¶ë€??ØMÚæ€¡×??ßt¾Ø“ñß…¶ë€¡ß??¿w¡Ò??žN?÷ßäá®xžN?ß‰?¿w?,
,
òæ×Ò‚B?‰é?óE?¿w¡Ø?Ø©?ó«?¿w¡Ø?ß„ž€?,
,
òæ×Ò‚B?‰é“ñß…¶ë€¡Ø??åÍ?êJ°Ã€¡ÒŒ—¿w?¾Aòê?¿w¡Ø?°Ã€?,
,
òæ×Ò‚B?‰å…fåÏ°Ã€¡Ø?„õ?‚É€¡ß“ŒÀò¡Ì€???ÌÇ¿w¡ÒŒ—¿w??…Õ??¿w?,
,
òæ×Ò‚B?‰Ú??êJ?€?“‚×x‚É€¡Ø?°Ã€¡Ø??ö®?×x‚É€?µò¿w?,
òæ×Ò‚B?âº??Ñû?¿w¡ÒÖté{¶ê??€?àôØS?¿w¡Ø??êU?¿w¡ß‚BóE‚É€¡ØÏãÇW¶ê?…È€¡ÒŒ—¿w???ß…?¿w??…Õ??¿w¡Òº¯ó¬°Ã€?,
òæ×Ò‚B?‰å???‚É€¡ß????³ý¿w¡ÒŒ—¿w?µò¿w¡Ø??ö®?×x‚É€?,
òæ×Ò‚B?‰é“ñß…¶ë€?í•êJ°Ã€¡ÒÖté{¶ë€¡Òº¯ó¬°Ã€¡ÒŒ—¿w¡ß??¿w?,
,
òæ×Ò‚B?‰é“ñß…¶ë€¡Ø×¯òê?ß…¶ë€??ØMÚæ€¡ß??åÀå?¶ë€¡Ò?ž€?,
,
òæ×Ò‚B?âº…^ôu?÷Í?¿w????¿w¡Ø?°Ã€¡ß‚BóE‚É€¡ÒŒ—¿w???ß…?¿w?,
,
òæ×Ò‚B?‰é“ñß…¶ë€???‚B¿w¡Ò??×P?óEµÌ?äÛ€¡ß??¿w?,
òæ×Ò‚B?‰Ù??ßt¾Ø“ñß…¶ë€??ØMÚæ€¡ß??¿w¡ß????³ý¿w?,
òæ×Ò‚B?‰å??àS?×Y?¿w?¦£êPêÌ¹Ç¿w???ÌÇ¿w¡ØÇÄöÂ?€¡ÒŒ—¿w?¦£×xµÌ?¶ë€?,
òæ×Ò‚B?‰Û????êJ°Ã€¡ØÇÄöÂ?€?¾A×U?¿w???×x‚É€?µò×U?¿w??¿w¡Ø?Ð¸õ¿w?,
òæ×Ò‚B?‰Û??êJ‘Ñ??¿w¡ßÃßòë?ó¡±®‘›ö¿?‚B¿w¡ß??¿w?,
,
òæ×Ò‚B?‰é??Âª¾Å€?“ñåÙ?¿w?,
òæ×Ò‚B?‰å?òÚ?êY°Ã€???êU?é˜?¿w¡ß??¿w??òÚ?óH¾Å€¡ÒŒ—¿w?,
,
òæ×Ò‚B?‰å?º÷??€?¦£êPêÌ¹Ç¿w??µÚ»Ýét?¿w¡Ò…aòéÒ½€¡Ø??Ä°?Àò¡Ì€¡ÒŒ—¿w?,
,
òæ×Ò‚B?‰é“ñß…¶ë€¡Ò??ß„ž€¡ß½·¿w??ØM†D?¶ë€¡ß??Íã?¿w?,
,
òæ×Ò‚B?‰å´ÈóŽ?òÛ?¿w¡Ò?îŠ£é¿w???×xµÌ?¶ë€?¸É×x‚É€¡Ø??Öœ…È€?¾A¿w¡Ø?°Ã€?µò¿w¡Òº¯Öu?¿w¡ß‚BóE‚É€¡ÒŒ—¿w?,
,
òæ×Ò‚B?âº…^êJ°Ã€?¾A¿w?µò¿w??????¿w¡ÒŒ—¿w?¸ÉÞŸ×Ò??¿w??ØS?¿w?,
òæ×Ò‚B?âº??Ñû?ß…¶ë€¡Ø?€Íã?¿w¡Ò??ß„ž€¡ß??¿w?,
,
òæ×Ò‚B?‰Ú??ß„Ýo€¡ß??¿w¡ÒŒ—¿w???Ö`óE?¿w¡Ò…^ß„ž€¡ß?¾Á¾A¿w?“‚×x‚É€?,
òæ×Ò‚B?âº??Ñû?¿w?????¿w¡ßèú×TéÊ€?âõÏÝ°Ã€?,
òæ×Ò‚B?âºÖté{¶ë€¡ÒŒ—¿w??ØS?¿w¡Òº¯Öu?¿w???ß…¶ë€¡Ò??ß„ž€¡Ø?°Ã€?µò¿w?,
òæ×Ò‚B?‰Úí”Âª¾Ø??€???Âª¾Å€¡Ø?é‘¤é??Þ‰²¯??¿w¡ßÑYåÔÐû????¿w¡ß???¶ë€¡×?ÊØ?¾Ø“ñß…¶ë€¡¯luff×uÑ¿¸Éß„Ò¹?ºÇ¿½òß?¿w?Ä¯Öq˜ÆÛá¿w?Ä¯õc?€?Ã©õ[?¿w?,
,
òæ×Ò‚B?‰å¦£êPêÌ¹Ç¿w?¸ÌêJ°Ã€¡Ø??êI?¿w??ºÇí˜¿w???òÚ?é˜?¿w¡ß??¿w¡ÒŒ—¿w?¾A¿w?Ã©õ[?ØS?¿w¡Ø?°Ã€?,
,
òæ×Ò‚B?‰é“‚êJ°Ã€?í•êJ°Ã€?£é×U?¿w?????¿w???ÏUÇ§Ûá¿w¡ß??????¿w¡ÒŒ—¿w¡Òº¯Öu?¿w?,
òæ×Ò‚B?âºº¯õU?¿w¡Òº¯ó¬°Ã€¡ÒŒ—±Ùâ??ß…¶ë€¡ß‚BóE‚É€?,
,
òæ×Ò‚B?âº??Ñû?ß…¶ë€¡Ò¡ýõx…Õ—ž¿w¡ß??¿w????¾Ì???¿w?,
òæ×Ò‚B?‰é??±É?€?¦£êPêÌ¹Ç¿w¡ß?¾Á¾A¿w¡ØÇÄöÂ?€?¾A¿w¡Ø?°Ã€?µò¿w???×x‚É€?¸É×x‚É€???óE?¿w¡ÒŒ—¿w??ØS?¿w¡ß‚BóE‚É€?,
òæ×Ò‚B?‰Û??õ[?êJ°Ã€?µò¿w¡ß??¿w¡ÒŒ—¿w¡Ò?ž€???ß…¶ë€?,
òæ×Ò‚B?‰åÞzõ[?Öq¤ë“ñ¿w¡Ò·Öê@?€???Âª¾Å€?¾A¿w?½³êJ°Ã€?“‚×x‚É€¡ß??¿w¡Ø?‘¥?¶ë€¡×?ÃØ?Ó½?¶ë€¡Òº¯Öu?¿w¡ÒŒ—¿w?,
,
òæ×Ò‚B?‰é??Âª¾Å€????¾Á“B¿w¡ÒŒ—¿w?Ã©õ[?ØS?¿w¡ØÐä×d??°Ã€?,
òæ×Ò‚B?âº¡ÌßqêÄ€??µÚèú×TéÊ€¡Ò›ÑÏÝ¤é?ž€?,
òæ×Ò‚B?‰Û??¿w¡Ò…^ß„ž€???é˜?ß„ž€¡Ò??Ñû?ß…¶ë€¡Ò…^ß„ž€?,
,
òæ×Ò‚B?‰ÚÆ¨×u?öÂ?€?¾A¿w?µò¿w¡Ø?°Ã€???×x‚É€?àôØS?¿w??…Õ??¿w¡ÒŒ—¿w?,
òæ×Ò‚B?‰å¸ÉÞŸäá??¿w¡×?ÃØ?Ó½?¶ë€¡ÒŒ—¿w?,
,
òæ×Ò‚B?âº??Ñû?ß…¶ë€¡Ò?³«??ß…¶ë€¡Ø?³Ç??²ò€ß…¶ë€¡Ò…^åÚ¤é?ž€????¾Ì??‚B¿w???êAÀø€¡ß??¿w?,
,
òæ×Ò‚B?‰Ú?óE?öÂ??¿w¡Ò??Ñû?ß…¶ë€¡Ò??öÂ??…È€¡ß??êAì³€??î}Ã©õ[?¿w???ów?Ãñ²ò€ß…¶ë€¡ß??¿w??õ®?ž€¡Òº¯Öu?¿w¡Ò??óE‚É€?,
òæ×Ò‚B?‰ÛÐöÈU?óŽ?¿w¡Ò¡ýé?é{?¿w?“‚êJ°Ã€¡ß?¾Á¾A¿w¡Òº¯Öu?¿w?àôØS?¿w??¿w¡ÒŒ—¿w?¾Aé˜?¿w?µò¿w¡Ø??ö®?×x‚É€?,
,
òæ×Ò‚B?‰é????¿w¡×?ÊØ?¾Ø“ñß…¶ë€¡Ø??ß…¶ë€???Âª¾Å€¡Ò?Ò²?¶ë€??ºÇ¿½ß…?¿w??´ó??òÚ¾äø†¿w¡ß??òë?ØS?¿w¡Ø??×d‘¥?Èõ€?,
,
òæ×Ò‚B?‰åÆió«éÊ€¡Ò??Ñû?¿w?,
,
òæ×Ò‚B?‰Ù??ÏUÉà€?½³êJ°Ã€¡Ø??ß…¶ë€???Ûá¿w¡Ò¡ýó??Ä¹‚B¿w?Ã©õ[?óE?¿w???×x³Ê??¿w?µòõ¹?¿w?àôØS?¿w???ß…?¿w?¾Aé˜?¿w¡Òº¯Öu?¿w?,
,
òæ×Ò‚B?‰ÚÈðòê?¿w¡Ø?Èß¡ýé?é{?¿w?£é×T?¿w???Âª¾Å€??ºÇ¾A¿w¡ß?…Õ¼‰óE?¿w?,
,
òæ×Ò‚B?âº??Ñû?ß…¶ë€????…È€¡ß¸Ìê@?ß…¶ë€¡Ø×¯òê?ß…¶ë€¡ØäõåÏ‘¥?¶ë€¡Ò??Þ_?ß…¶ë€?¿½êHå?¶ë€¡ß??Íã?¿w¡Ò?„õ?¤ê¸É¿w?,
òæ×Ò‚B?âº??Ñû?ß…¶ë€?ŠwêJ°Ã€??î}Ã©õ[?ØQ?Ît???€¡ß??¿w¡Ø??ö®?×x‚É€¡Ø??êY°Ã€?µòêAÀø€¡Ò?ž€¡ß??¿w?,
òæ×Ò‚B?‰Ù?±®¸Éé{¶ë€???Âª¾Å€¡Ø?ß„ž€??ÁßÕÆ¿w¡ß?¤éÛá¿w?¸É×x‚É€?¾Aé˜?¿w?µò¿w¡Òº¯ó¬°Ã€¡ÒŒ—¿w¡Òº¯Öu?¿w?€¡ßšZ¿w¡Ø?Úó‚É€¡ß??¿w¡Ø??ö®?×x‚É€¡ß‚BóE‚É€?,
òæ×Ò‚B?‰Ù?±®¸Éé{¶ë€???ÌÇ¿w¡ß??ö®?ÏUÉà€¡Òº¯ó¬°Ã€¡Ø??êY°Ã€¡Ø?„¾A¿w¡ØÐä×d??°Ã€??¾Ì?¿w?¸É×x³Ê??¿w¡ÒŒ—¿w¡Ò?ž€?,
òæ×Ò‚B?âº??Ñû?ß…¶ë€¡Ø×¯òê?ß…¶ë€¡ß¸Ìê@?ß…¶ë€¡Ò??Èî?ß…¶ë€¡ØäõåÏÐ¸??¿w????¾Ì??€¡Ò??Ñû?ÞŸ‘ž?¿w?,
òæ×Ò‚B?‰å£é×U?¿w??‘ž?ºÇí˜¿w¡ÒŒ—¿w¡Ò?ž€¡ß‚BóE‚É€¡Òº¯Öu?¿w?àôØS?¿w?“‚×x‚É€¡Ò??×x‚É€¡Ø??ö®?×x‚É€¡Ø?Ð¸õ¿w¡ß??²ò€ß…¶ë€?µò×U?¿w?,
òæ×Ò‚B?‰åË{¿w¡ÒŒ—¿w¡Ò?ž€??¾Ì?¿w¡Ø?Èß??×x‚É€?¾A¿w?,
,
òæ×Ò‚B?‰Ú??êyÎì??€¡Ò£öé{»­‚BÓ¼?€¡ß?¤éÛá¿w¡Ø?Úó‚É€??äáŒ—¿w?,
òæ×Ò‚B?‰é“ñß…¶ë€¡ÒÖté{¶ê??€¡Ò…^êPêÌ¹Ç¿w?àôØS?¿w??ØS?¿w?¾A¿w?¦£×xµÌ?¶ë€???ß…?¿w¡ß‚BóE‚É€??äáŒ—¿w¡Ø?°Ã€?,
,
òæ×Ò‚B?‰é?ºÇí˜¿w¡ß??êJ°Ã€¡Ø??êY°Ã€?í”÷Í?öÂ»­??¿w?àôØS?¿w¡Ò…^ß„ž€???ß…?¿w¡ÒŒ—¿w?,
òæ×Ò‚B?âºÖté{¶ê??€???Âª¾Å€¡ß??êAì³€?¾A¿w¡ß‚BóE‚É€¡Òº¯Öu?¿w??…Õ??¿w???ß…?¿w¡ÒŒ—¿w¡×?ÃØ?Ó½?¶ë€¡Ø?‘¥?¶ë€¡ß?€ß…¶ë€?,
,
òæ×Ò‚B?‰é??÷Í?¿w¡ÒÖté{?é{¶ë€?“‚×x‚É€???×xµÛ“ñ¿w???óE?¿w¡ÒŒ—¿w¡ØÐäß…?¿w¡Ò?ž€??ØS?¿w¡ß‚BóE‚É€?,
,
òæ×Ò‚B?âº¡ýé?µÏ?é{ÅP?ÏÉ??¿w??ÑãäõÑû?ßE?¿w??Ñãäõ÷Í?ó‘?¿w??ºÇ³ý¿w??…Õ??êAÀø€?¦£êPêÌ¹Ç¿w¡Ò??öÂ?šZ¿w???Âª¾Å€¡Ø?³Ç“‚×Y?¿w¡ß??¿w¡ÒŒ—¿w?,
,
òæ×Ò‚B?‰Ú?Èß…^êJ°Ã€?µò¿w¡ØÐä×d??‘ž?ØS?¿w¡ÒŒ—¿w¡ßèú×TéÊ€?¸ÉÞŸ×Ò??¿w?,
òæ×Ò‚B?‰ÛÙnô^?¿w¡Ø??Ñû?¿w?¦£êPêÌ¹Ç¿w???ÌÇ¿w¡ÒÖ¬Ñû?¿w??ºÇí˜¿w¡Ø?°Ã€¡Ø?Úó‚É€?¾A¿w??ÁßÕÆ¿w¡Ø?ß„ž€¡ß‚BóE‚É€?€¡ßšZ¿w?,
,
òæ×Ò‚B?âº??Þ‰²¯??¿w??‘žÍ¯ét?¿w¡ß?¤ê¸ÉóE?¿w¡Ø?ß„ž€?,
,
òæ×Ò‚B?âºÖtÇW?Ör‚É€¡Ò??ÞŸÙ»ÆÈàS?ß„ž€?¾A¿w¡Ø?°Ã€?µò¿w¡Ø?Úó‚É€¡ß?¤éÛá¿w¡ß?†D»ÆØS?¿w¡Òº¯Öu?¿w¡ß‚BóE‚É€?€¡ßšZ¿w?,
,
òæ×Ò‚B?‰ÚÇÄöÂ?€?Ã©Îž?ß…¶ë€??î}¦£×xµÌÑëé{¶ê?¿w¡Ò??Œ—¿w?¾A¿w?,
,
òæ×Ò‚B?‰å??Ò•¿w??ÈßÖ¬Ñû?¿w¡ßÙnô^?¿w¡Òº¯Öu?¿w¡ØÏãÇW¶ê?…È€?¾A¿w¡Ø?°Ã€¡Ø?Úó‚É€?,
,
òæ×Ò‚B?âºÖtÖrµÛ??¿w?òXÆ©?¿w???±¢?€?¦£êPêÌ¹Ç¿w¡ÒŒ—¿w?,
,
òæ×Ò‚B?âº??Èî?¿w???Âª¾Å€¡Ò¤¾ÇY?¿w¡ÒÑëòë?¿w?,
,
òæ×Ò‚B?âº??žN?Úä?êJ°Ã€?¦£êPêÌ¹Ç¿w???Âª¾Å€¡Ò??êJ°Ã€???àS?×Y?¿w?…aßE?¿w¡Òº¯Öu?¿w??…Õ??¿w?,
,
òæ×Ò‚B?âº??¹¼?Þ‰á¢£éóŽ?¿w?¦£êPêÌ¹Ç¿w¡Ò…^êJ‘ÑÕÆ¿w?£éé{?¿w???Âª¾Å€?¸ÉÞŸ×Ò??¿w?¾A¿w?,
,
òæ×Ò‚B?âº…^êJ°Ã€???é‚?é{¶ë€?¾A¿w?µò¿w??ØS?¿w??????¿w?¸ÉÞŸ×Ò??¿w?,
òæ×Ò‚B?‰é??é?¿w?“‚×x‚É€¡ß?¾Á¾A¿w?¾A¿w?µò¿w¡Ø?°Ã€¡Ø?Úó‚É€?¸É×x‚É€¡Ø?ß„ž€¡Ø??ö®?×x‚É€¡ÒŒ—¿w?€¡ßšZ¿w?¸ÉÞŸ×Ò??¿w¡ß‚BóE‚É€?,
òæ×Ò‚B?‰å??òÚ?é˜?¿w¡ß»Ýét?¿w?í”÷Í?öÂ»­??¿w¡Òº¯Öu?¿w??…Õ??¿w?¾AêYÐ¸õ¿w?,
,
òæ×Ò‚B?‰Û??òë?ØS?¿w¡Ò??Þ‰²¯??¿w¡Ò…^ß„ž€¡Ø?Ø©½ÝÖq˜ÆÛá¿w?Ä¯õc?€?,
òæ×Ò‚B?‰éÈ÷êJ°Ã€???Âª¾Å€¡ÒŒ—¿w¡ß?†D»ÆØS?¿w?,
òæ×Ò‚B?‰ÚëÏW?ÌÇòß?Ï|??¡Ò?¶ë€¡ß??¿w?,
òæ×Ò‚B?âº??Èî?¿w¡Ò?³«??ß…¶ë€?“ñß…¶ë€¡ß??Íã?¿w¡ÒÑëòë?¿w¡Ò¤¾ÇY?¿w?,
,
òæ×Ò‚B?‰é?ˆÎ??¿w?µò¿w?í”÷Í?öÂ»­??¿w??äá®xØS?¿w?,
,
òæ×Ò‚B?‰å½LêY?¿w?¾A¿w?µò¿w¡ØÐä×d??‘ž?ØS?¿w¡ÒŒ—¿w?,
,
òæ×Ò‚B?‰é?Ø‘??¿w?¸ÉÞŸäá??¿w???ÌÇ¿w?¦£êPêÌ¹Ç¿w¡Ò…^×l?¿w?¸É×xµÌ?‚É€¡Ø?Ø©??ö®?×x‚É€¡ÒÖ¬Ñû?²ò€ß…¶ë€¡ß??²ò€ß…¶ë€¡Òº¯Öu?¿w?€¡ßšZ¿w??¿w¡Ò?ž€?¾A¿w???ß…?¿w¡ÒŒ—¿w??…Õ??¿w¡Ø?°Ã€?µò¿w?,
òæ×Ò‚B?‰é??¿w¡Ò?ôYºÇ¤¢¿w¡Òº¯Öu?¿w?¾A¿w?,
,
